0.,0.,0.,0.,1.
"Around[0.09599999999999992, 0.09631597830457664]","Around[0.4079999999999999, 0.2414936684867575]","Around[0.07199999999999997, 0.08537498983243799]","Around[0.02700000000000001, 0.05290548080293665]","Around[0.397, 0.21055722128282242]"
"Around[0.17099999999999987, 0.15973146657481554]","Around[0.5550000000000002, 0.2275805995530579]","Around[0.11899999999999998, 0.14612503294276877]","Around[0.031000000000000017, 0.054485657458517175]","Around[0.12399999999999993, 0.15117051714049684]"
"Around[0.198, 0.1853089148945456]","Around[0.5320000000000001, 0.23947754581483202]","Around[0.15799999999999995, 0.16707827960315946]","Around[0.04400000000000002, 0.08080404030302525]","Around[0.06799999999999998, 0.09731755787475903]"
"Around[0.25499999999999995, 0.22219065432345908]","Around[0.49900000000000005, 0.24802044555669484]","Around[0.1519999999999999, 0.15857955337140647]","Around[0.03400000000000002, 0.06231234454607115]","Around[0.05999999999999997, 0.09534625892455924]"
"Around[0.2889999999999999, 0.23990528434060276]","Around[0.433, 0.28393163211796557]","Around[0.2009999999999999, 0.21625602111078124]","Around[0.03600000000000001, 0.06893123494842633]","Around[0.041000000000000016, 0.06371495868001453]"
"Around[0.319, 0.22459615834522717]","Around[0.405, 0.23629078131263043]","Around[0.18099999999999994, 0.1878614361488786]","Around[0.041000000000000016, 0.06976873775321414]","Around[0.05399999999999999, 0.08216760402686178]"
"Around[0.3190000000000001, 0.23982106123971145]","Around[0.4130000000000002, 0.23726343880577008]","Around[0.1709999999999999, 0.17308548714027372]","Around[0.04600000000000001, 0.06730002176294544]","Around[0.050999999999999976, 0.07848952835000386]"
"Around[0.3790000000000001, 0.2454824151779841]","Around[0.36900000000000005, 0.24972510138675738]","Around[0.13999999999999993, 0.17407765595569785]","Around[0.06399999999999999, 0.09268170795739032]","Around[0.048, 0.07847022210734311]"
"Around[0.39000000000000024, 0.26685599339741506]","Around[0.373, 0.2703738526596465]","Around[0.1359999999999999, 0.14806495980897144]","Around[0.04300000000000002, 0.07142842712828137]","Around[0.05799999999999999, 0.08309663353620594]"
"Around[0.3880000000000002, 0.2523745813130342]","Around[0.38499999999999995, 0.27574508796233077]","Around[0.12499999999999989, 0.132096536478043]","Around[0.05, 0.08468599159080073]","Around[0.051999999999999984, 0.07174590404667536]"
"Around[0.3759999999999998, 0.26671211733881445]","Around[0.4120000000000001, 0.2656343655508755]","Around[0.13799999999999993, 0.14126413400278062]","Around[0.04100000000000002, 0.06830561152391922]","Around[0.033000000000000015, 0.0652191333393457]"
"Around[0.368, 0.25815194022595345]","Around[0.3640000000000001, 0.2584022390996587]","Around[0.17299999999999993, 0.1496494219666401]","Around[0.04700000000000002, 0.07171069824248152]","Around[0.048, 0.06887259501016602]"
"Around[0.3580000000000001, 0.24253709494475775]","Around[0.376, 0.24664209541828672]","Around[0.16199999999999995, 0.15490629295144728]","Around[0.053000000000000005, 0.07581876316905235]","Around[0.051, 0.08347866115772863]"
"Around[0.36199999999999993, 0.274792851273666]","Around[0.406, 0.27259323305443717]","Around[0.13099999999999995, 0.16124202274528157]","Around[0.05, 0.08226589066968625]","Around[0.051, 0.08703302519588456]"
"Around[0.37400000000000005, 0.23295206946208197]","Around[0.389, 0.25302014133106465]","Around[0.12599999999999997, 0.14813316422541695]","Around[0.051, 0.0717670192393766]","Around[0.06000000000000001, 0.09211323729436767]"
"Around[0.3840000000000001, 0.2584804077916182]","Around[0.3740000000000002, 0.2533094087586495]","Around[0.14799999999999996, 0.15007069041359183]","Around[0.04300000000000001, 0.07687718133556283]","Around[0.051, 0.08586458683722453]"
"Around[0.3360000000000001, 0.25005857899558837]","Around[0.40399999999999997, 0.2692751212219408]","Around[0.1519999999999999, 0.15857955337140647]","Around[0.052000000000000005, 0.09690149116447586]","Around[0.055999999999999994, 0.08682968351545421]"
"Around[0.359, 0.26858965735933327]","Around[0.40300000000000014, 0.24841111248911718]","Around[0.14199999999999993, 0.14851453011933094]","Around[0.046000000000000006, 0.08338786094831402]","Around[0.05, 0.07316785737969478]"
"Around[0.373, 0.2581421580009235]","Around[0.42, 0.25936986577612925]","Around[0.12099999999999993, 0.14305116694258865]","Around[0.041000000000000016, 0.06528105515091007]","Around[0.04500000000000001, 0.07299508769967214]"
"Around[0.3710000000000001, 0.28578970865963244]","Around[0.406, 0.28420365439543027]","Around[0.1239999999999999, 0.15447532574047634]","Around[0.05499999999999998, 0.08572330399888264]","Around[0.04400000000000001, 0.08204458014587637]"
"Around[0.4000000000000001, 0.23484359721209166]","Around[0.3970000000000002, 0.25641467362162573]","Around[0.12099999999999993, 0.12333333333333334]","Around[0.048, 0.08930709700666334]","Around[0.034000000000000016, 0.0589812502307969]"
"Around[0.4070000000000003, 0.2716411030917245]","Around[0.3620000000000001, 0.25772117107486925]","Around[0.1359999999999999, 0.15860503004493762]","Around[0.05000000000000001, 0.07316785737969478]","Around[0.045, 0.0701729465267237]"
"Around[0.39000000000000024, 0.2783428595720528]","Around[0.37800000000000006, 0.2642236579380079]","Around[0.15099999999999997, 0.16048852188416984]","Around[0.040000000000000015, 0.07247430753394787]","Around[0.041000000000000016, 0.06210938542262158]"
"Around[0.376, 0.2535087112244206]","Around[0.34000000000000014, 0.22652401928522134]","Around[0.17999999999999988, 0.16017667013821227]","Around[0.053, 0.0846323003505533]","Around[0.05099999999999999, 0.07587203474644433]"
"Around[0.4010000000000001, 0.2595625690902432]","Around[0.32900000000000007, 0.25077455769650714]","Around[0.177, 0.15945297904163638]","Around[0.048999999999999995, 0.0731609544260137]","Around[0.04400000000000001, 0.0700937323384289]"
"Around[0.39699999999999996, 0.2583768291828543]","Around[0.3260000000000002, 0.2245624252369101]","Around[0.16399999999999992, 0.15860503004493762]","Around[0.053, 0.08343024667712581]","Around[0.05999999999999999, 0.08761716542303613]"
"Around[0.4020000000000002, 0.23654926665613563]","Around[0.36500000000000005, 0.2548023595342917]","Around[0.14799999999999996, 0.17319341672234426]","Around[0.04100000000000002, 0.0739847104051734]","Around[0.044000000000000004, 0.05915226030330455]"
"Around[0.36400000000000027, 0.23848003537555776]","Around[0.37500000000000017, 0.23457462037750915]","Around[0.16199999999999992, 0.16316317667360558]","Around[0.058999999999999976, 0.07925792188682582]","Around[0.040000000000000015, 0.06513389472789297]"
"Around[0.3580000000000002, 0.2507282322847718]","Around[0.4259999999999997, 0.25130769099961026]","Around[0.13999999999999996, 0.16080605044147395]","Around[0.05199999999999999, 0.09043106644167025]","Around[0.024000000000000007, 0.05148305595538255]"
"Around[0.38199999999999995, 0.29314732394370163]","Around[0.35700000000000026, 0.2771627534846483]","Around[0.1439999999999999, 0.13876802822179776]","Around[0.061, 0.09308950835436057]","Around[0.055999999999999994, 0.08447102186758212]"
"Around[0.425, 0.2548023595342917]","Around[0.3640000000000001, 0.2463962481676844]","Around[0.11999999999999994, 0.14494861506789575]","Around[0.03500000000000002, 0.0701729465267237]","Around[0.056000000000000015, 0.09136451580058173]"
"Around[0.42800000000000016, 0.2663179538169602]","Around[0.342, 0.2470758277259527]","Around[0.12999999999999998, 0.16236882817719775]","Around[0.053000000000000005, 0.08343024667712581]","Around[0.047000000000000014, 0.07447459060958071]"
"Around[0.4040000000000001, 0.2670149241090649]","Around[0.3670000000000001, 0.24123210667929199]","Around[0.13499999999999998, 0.1445124160196569]","Around[0.04100000000000002, 0.06830561152391922]","Around[0.05299999999999999, 0.07581876316905235]"
"Around[0.3979999999999999, 0.28954160915893146]","Around[0.364, 0.26112422060364027]","Around[0.1389999999999999, 0.1556316552672114]","Around[0.04800000000000001, 0.09479376870796197]","Around[0.051, 0.07848952835000386]"
"Around[0.4070000000000003, 0.27201270023825924]","Around[0.35000000000000014, 0.251259453814803]","Around[0.13399999999999992, 0.15454070105583284]","Around[0.04400000000000001, 0.07563869460277671]","Around[0.06499999999999996, 0.09142530206997328]"
"Around[0.38300000000000023, 0.25427853971103376]","Around[0.3770000000000002, 0.25853315829772]","Around[0.13599999999999995, 0.15009761133773228]","Around[0.04200000000000001, 0.06384957068585252]","Around[0.06199999999999997, 0.09721370814090496]"
"Around[0.4320000000000001, 0.25460605339277076]","Around[0.34500000000000014, 0.242201602310175]","Around[0.13099999999999992, 0.15419717142920517]","Around[0.04400000000000001, 0.0715202874375622]","Around[0.04800000000000001, 0.07174590404667537]"
"Around[0.386, 0.2708087401421412]","Around[0.35400000000000015, 0.259533380815601]","Around[0.13799999999999993, 0.15227566709057228]","Around[0.06699999999999999, 0.0853454063429215]","Around[0.055, 0.08087276451565163]"
"Around[0.3830000000000001, 0.26055690163551415]","Around[0.3760000000000001, 0.24167763820444957]","Around[0.14199999999999988, 0.15054111153643798]","Around[0.05300000000000002, 0.08927881647236971]","Around[0.046000000000000006, 0.068784541368778]"
"Around[0.392, 0.2485025862109595]","Around[0.34900000000000003, 0.24883364285840015]","Around[0.15999999999999992, 0.16391670710664874]","Around[0.05599999999999999, 0.09777318630174615]","Around[0.04300000000000001, 0.07555184185763315]"
"Around[0.37200000000000005, 0.23401631644745707]","Around[0.3769999999999999, 0.24857370916669547]","Around[0.1519999999999999, 0.15074227118904743]","Around[0.05799999999999999, 0.07936617603859909]","Around[0.041000000000000016, 0.07260659179246173]"
"Around[0.3780000000000001, 0.23637839891738727]","Around[0.35700000000000015, 0.22439818505180797]","Around[0.1549999999999999, 0.1707825127659933]","Around[0.066, 0.08435135751813076]","Around[0.04400000000000001, 0.0868296835154542]"
"Around[0.401, 0.25721704076636537]","Around[0.3710000000000003, 0.25317977802344327]","Around[0.1399999999999999, 0.15175738212786563]","Around[0.04300000000000002, 0.0685418105828829]","Around[0.04500000000000001, 0.08572330399888264]"
"Around[0.41900000000000015, 0.26617188947647114]","Around[0.32900000000000007, 0.23796061128945803]","Around[0.12699999999999995, 0.1600852045857853]","Around[0.06499999999999997, 0.08453676505795953]","Around[0.05999999999999997, 0.08761716542303613]"
"Around[0.4220000000000003, 0.2455996578157061]","Around[0.36000000000000015, 0.22696949467968494]","Around[0.13199999999999998, 0.13624102231566]","Around[0.041000000000000016, 0.06528105515091007]","Around[0.045, 0.06871842709362769]"
"Around[0.393, 0.23322724861162664]","Around[0.3890000000000002, 0.246139896166486]","Around[0.12799999999999995, 0.12877040879727836]","Around[0.04100000000000002, 0.07260659179246173]","Around[0.048999999999999995, 0.07587203474644434]"
"Around[0.3510000000000001, 0.24515301344262527]","Around[0.3870000000000002, 0.249708921455653]","Around[0.1519999999999999, 0.15536207303384483]","Around[0.061, 0.09733312577810996]","Around[0.048999999999999995, 0.07719187689508437]"
"Around[0.3500000000000001, 0.2645751311064591]","Around[0.3949999999999999, 0.2637625960417949]","Around[0.16299999999999992, 0.17846426799080806]","Around[0.046, 0.08338786094831402]","Around[0.046000000000000006, 0.07709367252527502]"
"Around[0.357, 0.24173405539011988]","Around[0.371, 0.248346044010686]","Around[0.18599999999999992, 0.18587494438330024]","Around[0.039000000000000014, 0.07506899183653351]","Around[0.047000000000000014, 0.07028800779936817]"
"Around[0.3790000000000001, 0.2450705938287904]","Around[0.38699999999999996, 0.25688695780617027]","Around[0.1439999999999999, 0.13949403520791082]","Around[0.04400000000000001, 0.06714976477316141]","Around[0.046000000000000006, 0.07023769168568493]"
"Around[0.37899999999999984, 0.24875244275740846]","Around[0.4020000000000003, 0.24658475298371638]","Around[0.12099999999999993, 0.14653920080898958]","Around[0.042000000000000016, 0.06693883835866948]","Around[0.05599999999999999, 0.09354953314429289]"
"Around[0.36999999999999994, 0.223606797749979]","Around[0.3870000000000002, 0.25332336503514097]","Around[0.13399999999999992, 0.13575081151979473]","Around[0.049000000000000016, 0.07976607212735415]","Around[0.05999999999999999, 0.08408749651825217]"
"Around[0.36400000000000027, 0.24598595673145837]","Around[0.37300000000000005, 0.24281805134834203]","Around[0.16099999999999987, 0.16323435467282782]","Around[0.04700000000000002, 0.08221061889187953]","Around[0.055, 0.08918825850158447]"
"Around[0.37300000000000016, 0.2522044224574]","Around[0.375, 0.24510356500009867]","Around[0.15599999999999986, 0.14586558085020496]","Around[0.044000000000000004, 0.06863753427324668]","Around[0.052000000000000005, 0.0758520622892704]"
"Around[0.352, 0.24473444689080756]","Around[0.3870000000000002, 0.2653965966913546]","Around[0.14499999999999996, 0.14932508094081115]","Around[0.059, 0.0964993327029841]","Around[0.057, 0.0819645156038991]"
"Around[0.3770000000000001, 0.2643287668221092]","Around[0.37200000000000005, 0.26970990775912246]","Around[0.12399999999999993, 0.1477918273871199]","Around[0.047, 0.09893881386437221]","Around[0.07999999999999997, 0.11281521496355325]"
"Around[0.406, 0.24977565691611903]","Around[0.35300000000000004, 0.25204416800684487]","Around[0.13499999999999993, 0.15266984249707216]","Around[0.047000000000000014, 0.07310570733153769]","Around[0.059000000000000004, 0.08656754238130707]"
"Around[0.40300000000000014, 0.2861994077738475]","Around[0.34600000000000003, 0.26492613798162423]","Around[0.15699999999999995, 0.16096614864654313]","Around[0.04400000000000001, 0.06083592771553748]","Around[0.05000000000000001, 0.0810287391340663]"
"Around[0.38900000000000007, 0.24777596593077647]","Around[0.38, 0.2274140974459845]","Around[0.13999999999999996, 0.1582735134206133]","Around[0.05, 0.08468599159080073]","Around[0.041000000000000016, 0.0739847104051734]"
"Around[0.409, 0.24826468443045527]","Around[0.3490000000000002, 0.2384694461931691]","Around[0.1579999999999999, 0.15254077116852027]","Around[0.03400000000000001, 0.0589812502307969]","Around[0.04999999999999999, 0.07977240352174657]"
"Around[0.38599999999999995, 0.26439181209528845]","Around[0.369, 0.25254062579467823]","Around[0.15099999999999994, 0.15795089378817978]","Around[0.04800000000000001, 0.08346050901867642]","Around[0.046000000000000006, 0.06263571124552131]"
"Around[0.3979999999999999, 0.27596662073079736]","Around[0.35400000000000015, 0.2583631458848478]","Around[0.14199999999999993, 0.15902480589168752]","Around[0.06399999999999997, 0.10590638137601349]","Around[0.04200000000000001, 0.06224746962525846]"
"Around[0.397, 0.2879586810988723]","Around[0.33599999999999997, 0.27248204463132]","Around[0.16399999999999992, 0.1666787874380486]","Around[0.05000000000000001, 0.07587869106393282]","Around[0.053, 0.07971540286886503]"
"Around[0.3990000000000001, 0.24015777642157993]","Around[0.32699999999999996, 0.2681229176886955]","Around[0.168, 0.16260505539620854]","Around[0.04500000000000001, 0.07299508769967214]","Around[0.06099999999999998, 0.09733312577810999]"
"Around[0.3550000000000001, 0.2551984769277878]","Around[0.3900000000000001, 0.23591643786850813]","Around[0.15699999999999997, 0.1558651320659608]","Around[0.056999999999999974, 0.08439325934114777]","Around[0.041000000000000016, 0.06830561152391923]"
"Around[0.3440000000000001, 0.2527904869709901]","Around[0.37099999999999994, 0.25357843008036035]","Around[0.175, 0.15723301886761007]","Around[0.05899999999999997, 0.08052228501376738]","Around[0.051, 0.07848952835000388]"
"Around[0.3700000000000002, 0.23290003057626305]","Around[0.37, 0.2276360731917985]","Around[0.1649999999999999, 0.17196135342194502]","Around[0.03700000000000002, 0.0562372319964831]","Around[0.05799999999999999, 0.08430344421831594]"
"Around[0.3760000000000001, 0.22657752257753577]","Around[0.3660000000000001, 0.25750159360103136]","Around[0.15199999999999994, 0.15471054758921107]","Around[0.04500000000000001, 0.0701729465267237]","Around[0.060999999999999985, 0.08396127053287694]"
"Around[0.37700000000000017, 0.24938510238771142]","Around[0.385, 0.2548023595342917]","Around[0.1259999999999999, 0.157390333793779]","Around[0.05, 0.08468599159080073]","Around[0.06199999999999996, 0.08012616314414427]"
"Around[0.3690000000000002, 0.23080666622027443]","Around[0.4100000000000002, 0.25878504008094627]","Around[0.12199999999999994, 0.13749563813099858]","Around[0.061999999999999986, 0.0861992055085372]","Around[0.03700000000000002, 0.0597215762238964]"
"Around[0.3600000000000001, 0.2674231693686086]","Around[0.3839999999999999, 0.28023078512057337]","Around[0.14999999999999997, 0.18006732747570403]","Around[0.06199999999999999, 0.11261806375012973]","Around[0.04400000000000002, 0.08204458014587637]"
"Around[0.36200000000000004, 0.24691224466529918]","Around[0.38699999999999996, 0.25884553328386817]","Around[0.1589999999999999, 0.17814702814350747]","Around[0.057, 0.0819645156038991]","Around[0.03500000000000002, 0.05573204290227127]"
"Around[0.3569999999999999, 0.24954706444624306]","Around[0.3430000000000002, 0.2515627921291986]","Around[0.19399999999999998, 0.17045393939286196]","Around[0.06000000000000001, 0.09101004495564369]","Around[0.046000000000000006, 0.07967104083338405]"
"Around[0.36499999999999994, 0.250403714433353]","Around[0.35400000000000015, 0.23459399701259073]","Around[0.188, 0.19294632110585275]","Around[0.04300000000000002, 0.07420283421851626]","Around[0.05, 0.07035264706814486]"
