0.5,0.5
"Around[0.5122000000000001, 0.107567972402889]","Around[0.48779999999999984, 0.10756797240288898]"
"Around[0.502, 0.14025949975929358]","Around[0.49800000000000005, 0.14025949975929358]"
"Around[0.5162, 0.16274650301135274]","Around[0.4838, 0.16274650301135274]"
"Around[0.5106, 0.19150557129854956]","Around[0.4894, 0.19150557129854956]"
"Around[0.5196000000000001, 0.22074218244619925]","Around[0.48039999999999994, 0.22074218244619925]"
"Around[0.5032000000000001, 0.2465228081729862]","Around[0.49679999999999985, 0.2465228081729862]"
"Around[0.5092, 0.27468873109375813]","Around[0.49080000000000007, 0.27468873109375813]"
"Around[0.5049999999999999, 0.2777307030818585]","Around[0.49500000000000005, 0.2777307030818585]"
"Around[0.5239999999999999, 0.28188399361898125]","Around[0.47600000000000003, 0.28188399361898125]"
"Around[0.541, 0.28673536879354755]","Around[0.4590000000000001, 0.28673536879354755]"
"Around[0.5385999999999999, 0.28301772082862636]","Around[0.46140000000000014, 0.28301772082862636]"
"Around[0.5398000000000003, 0.27371732082053507]","Around[0.4601999999999999, 0.27371732082053507]"
"Around[0.5388000000000001, 0.2679185765048098]","Around[0.46120000000000005, 0.2679185765048098]"
"Around[0.5269999999999999, 0.2732427787913455]","Around[0.47300000000000025, 0.27324277879134545]"
"Around[0.5333999999999999, 0.26802766327905087]","Around[0.46659999999999996, 0.26802766327905087]"
"Around[0.5413999999999998, 0.2724858257827832]","Around[0.45860000000000023, 0.2724858257827832]"
"Around[0.5518000000000001, 0.27323863843781965]","Around[0.4482000000000001, 0.27323863843781965]"
"Around[0.5376, 0.2707308477421661]","Around[0.4624000000000001, 0.2707308477421661]"
"Around[0.5189999999999999, 0.26258043500703715]","Around[0.48100000000000015, 0.26258043500703715]"
"Around[0.5111999999999999, 0.2693399339125188]","Around[0.4888, 0.26933993391251876]"
"Around[0.49640000000000006, 0.27627215391765964]","Around[0.5035999999999998, 0.27627215391765964]"
"Around[0.49820000000000014, 0.2725279338847208]","Around[0.5018, 0.2725279338847208]"
"Around[0.4924000000000001, 0.26573747202907616]","Around[0.5075999999999999, 0.26573747202907616]"
"Around[0.4776, 0.2682118866896398]","Around[0.5224000000000001, 0.2682118866896398]"
"Around[0.4844, 0.27365952450725217]","Around[0.5156000000000001, 0.27365952450725217]"
"Around[0.4906000000000001, 0.28783349563961663]","Around[0.5093999999999999, 0.28783349563961663]"
"Around[0.4868000000000001, 0.2994974916000925]","Around[0.5131999999999999, 0.2994974916000925]"
"Around[0.48700000000000015, 0.30139574306780437]","Around[0.5129999999999998, 0.30139574306780437]"
"Around[0.484, 0.3008674328025752]","Around[0.516, 0.3008674328025752]"
"Around[0.48479999999999995, 0.28925707694999714]","Around[0.5151999999999999, 0.28925707694999714]"
"Around[0.48480000000000023, 0.2959268268824016]","Around[0.5151999999999998, 0.2959268268824016]"
"Around[0.49759999999999993, 0.28311799303434954]","Around[0.5024000000000001, 0.28311799303434954]"
"Around[0.5059999999999999, 0.274395570833294]","Around[0.4940000000000001, 0.274395570833294]"
"Around[0.5101999999999998, 0.2661585310230796]","Around[0.48980000000000024, 0.2661585310230796]"
"Around[0.5166000000000001, 0.2820710563104283]","Around[0.48339999999999994, 0.2820710563104283]"
"Around[0.5169999999999997, 0.28583211855912904]","Around[0.4830000000000001, 0.28583211855912904]"
"Around[0.5167999999999999, 0.2780555863328574]","Around[0.48320000000000013, 0.2780555863328574]"
"Around[0.5115999999999999, 0.2787443707815895]","Around[0.48840000000000006, 0.2787443707815895]"
"Around[0.5064000000000001, 0.28590992436165075]","Around[0.4935999999999999, 0.28590992436165075]"
"Around[0.5030000000000002, 0.28452867281974525]","Around[0.4969999999999997, 0.28452867281974525]"
"Around[0.49300000000000027, 0.2739958710888494]","Around[0.5069999999999998, 0.2739958710888494]"
"Around[0.5110000000000001, 0.27640367200706634]","Around[0.4889999999999998, 0.27640367200706634]"
"Around[0.5077999999999999, 0.2762943094863618]","Around[0.49219999999999997, 0.2762943094863618]"
"Around[0.5124, 0.2816227148781745]","Around[0.48760000000000003, 0.2816227148781745]"
"Around[0.4982, 0.2651791085209384]","Around[0.5017999999999999, 0.26517910852093834]"
"Around[0.5045999999999999, 0.2623877152827722]","Around[0.4954, 0.2623877152827722]"
"Around[0.5220000000000001, 0.2593776545440406]","Around[0.4779999999999999, 0.2593776545440406]"
"Around[0.5206000000000001, 0.2632117862946955]","Around[0.4794, 0.2632117862946955]"
"Around[0.5179999999999998, 0.24909533285167115]","Around[0.4820000000000001, 0.24909533285167115]"
"Around[0.5170000000000001, 0.2588611421381952]","Around[0.4829999999999998, 0.2588611421381952]"
"Around[0.5245999999999998, 0.26494680236003615]","Around[0.4754000000000002, 0.26494680236003615]"
"Around[0.5268, 0.26960832046627653]","Around[0.47319999999999995, 0.26960832046627653]"
"Around[0.5208000000000004, 0.2706359140613048]","Around[0.4791999999999997, 0.2706359140613048]"
"Around[0.5266, 0.28103783130792664]","Around[0.4734000000000001, 0.28103783130792664]"
"Around[0.539, 0.27091129414059]","Around[0.46099999999999997, 0.27091129414059]"
"Around[0.5490000000000002, 0.28440084103925994]","Around[0.45099999999999985, 0.28440084103925994]"
"Around[0.5560000000000002, 0.28567128103482997]","Around[0.4439999999999999, 0.28567128103482997]"
"Around[0.5440000000000005, 0.2825997633803437]","Around[0.4559999999999996, 0.2825997633803437]"
"Around[0.5518000000000001, 0.2811821365936925]","Around[0.44819999999999993, 0.2811821365936925]"
"Around[0.5484000000000001, 0.2771599108125419]","Around[0.4515999999999999, 0.2771599108125419]"
"Around[0.5474, 0.2855673778160371]","Around[0.4525999999999999, 0.2855673778160371]"
"Around[0.5522, 0.29185432923797705]","Around[0.44780000000000003, 0.29185432923797705]"
"Around[0.5332, 0.30148749073669223]","Around[0.46679999999999994, 0.30148749073669223]"
"Around[0.5384, 0.28918107989579295]","Around[0.46159999999999995, 0.28918107989579295]"
"Around[0.5370000000000003, 0.3005365572142967]","Around[0.46299999999999975, 0.30053655721429673]"
"Around[0.5379999999999999, 0.29509799776146955]","Around[0.4620000000000001, 0.29509799776146955]"
"Around[0.5484000000000002, 0.29746647379209484]","Around[0.4515999999999999, 0.29746647379209484]"
"Around[0.5392000000000001, 0.27946442284549144]","Around[0.4607999999999998, 0.27946442284549144]"
"Around[0.5149999999999999, 0.28693257575657566]","Around[0.4850000000000001, 0.28693257575657566]"
"Around[0.5009999999999998, 0.27270993210865474]","Around[0.4990000000000003, 0.27270993210865474]"
"Around[0.5034000000000001, 0.25943302594213974]","Around[0.4966, 0.25943302594213974]"
"Around[0.5171999999999999, 0.2678763471711106]","Around[0.48280000000000006, 0.2678763471711106]"
"Around[0.5272000000000001, 0.27343708304441516]","Around[0.4728, 0.27343708304441516]"
"Around[0.5267999999999998, 0.28190148003237664]","Around[0.4732000000000001, 0.28190148003237664]"
"Around[0.5161999999999999, 0.272788740547877]","Around[0.4838000000000001, 0.272788740547877]"
"Around[0.511, 0.28000541120312356]","Around[0.48900000000000005, 0.28000541120312356]"
"Around[0.5128, 0.28286442481917523]","Around[0.48719999999999986, 0.28286442481917523]"
"Around[0.5032000000000001, 0.28271011672915086]","Around[0.4967999999999999, 0.28271011672915086]"
"Around[0.5053999999999997, 0.29295919666242076]","Around[0.49460000000000015, 0.29295919666242076]"
"Around[0.5054000000000001, 0.28789525311765174]","Around[0.4946, 0.28789525311765174]"
"Around[0.5006000000000003, 0.285706001322897]","Around[0.4993999999999998, 0.285706001322897]"
"Around[0.5091999999999999, 0.2887439885245941]","Around[0.4908000000000001, 0.2887439885245941]"
"Around[0.5004, 0.3020466215936898]","Around[0.4996, 0.3020466215936898]"
"Around[0.5134, 0.29425550637210346]","Around[0.4866, 0.29425550637210346]"
"Around[0.5118, 0.3041144787109225]","Around[0.4881999999999998, 0.3041144787109225]"
"Around[0.5152000000000002, 0.3035829143061017]","Around[0.48479999999999984, 0.3035829143061017]"
"Around[0.529, 0.30120800558129696]","Around[0.4709999999999999, 0.30120800558129696]"
"Around[0.5336, 0.2913830482510622]","Around[0.4663999999999999, 0.2913830482510621]"
"Around[0.5303999999999999, 0.27717886140923736]","Around[0.46960000000000013, 0.27717886140923736]"
"Around[0.5228, 0.2830429171155726]","Around[0.4772, 0.2830429171155726]"
"Around[0.5313999999999999, 0.28663502291875703]","Around[0.46860000000000007, 0.28663502291875703]"
"Around[0.5239999999999999, 0.2917588598881486]","Around[0.4760000000000001, 0.2917588598881486]"
"Around[0.5385999999999999, 0.30898014057982315]","Around[0.4614000000000002, 0.30898014057982315]"
"Around[0.5143999999999997, 0.3085983954867065]","Around[0.4856000000000003, 0.3085983954867065]"
"Around[0.5267999999999999, 0.30549473040141023]","Around[0.4732, 0.3054947304014102]"
"Around[0.525, 0.3071455417849718]","Around[0.4750000000000001, 0.3071455417849718]"
"Around[0.5286, 0.2998889356701473]","Around[0.4714, 0.2998889356701473]"
"Around[0.5262000000000001, 0.29305351667632934]","Around[0.47379999999999994, 0.29305351667632934]"
"Around[0.5148000000000003, 0.29385105826667435]","Around[0.4851999999999998, 0.29385105826667435]"
